[<cards: [2435A -> A5432], rank: 0, bid: 77>
, <cards: [999JT -> T999J], rank: 5, bid: 186>
, <cards: [99939 -> 99993], rank: 5, bid: 203>
, <cards: [99949 -> 99994], rank: 5, bid: 193>
, <cards: [99989 -> 99998], rank: 5, bid: 855>
, <cards: [999T9 -> T9999], rank: 5, bid: 817>
, <cards: [99K9J -> K999J], rank: 5, bid: 417>
, <cards: [9T9JJ -> T99JJ], rank: 5, bid: 158>
, <cards: [T3333 -> T3333], rank: 5, bid: 831>
, <cards: [T4JJT -> TT4JJ], rank: 5, bid: 552>
, <cards: [T4JTT -> TTT4J], rank: 5, bid: 778>
, <cards: [T555J -> T555J], rank: 5, bid: 499>
, <cards: [T7TTT -> TTTT7], rank: 5, bid: 216>
, <cards: [T8888 -> T8888], rank: 5, bid: 799>
, <cards: [TT3TT -> TTTT3], rank: 5, bid: 181>
, <cards: [TT8TT -> TTTT8], rank: 5, bid: 381>
, <cards: [TTT4T -> TTTT4], rank: 5, bid: 826>
, <cards: [TTKTT -> KTTTT], rank: 5, bid: 235>
, <cards: [Q777J -> Q777J], rank: 5, bid: 631>
, <cards: [Q7777 -> Q7777], rank: 5, bid: 532>
, <cards: [Q8888 -> Q8888], rank: 5, bid: 747>
, <cards: [QTTTT -> QTTTT], rank: 5, bid: 115>
, <cards: [QQ2QQ -> QQQQ2], rank: 5, bid: 994>
, <cards: [QQTQQ -> QQQQT], rank: 5, bid: 51>
, <cards: [QQQ3J -> QQQ3J], rank: 5, bid: 265>
, <cards: [QQQQ6 -> QQQQ6], rank: 5, bid: 488>
, <cards: [QAQQQ -> AQQQQ], rank: 5, bid: 580>
, <cards: [KJKQK -> KKKQJ], rank: 5, bid: 593>
, <cards: [K2222 -> K2222], rank: 5, bid: 333>
, <cards: [K3333 -> K3333], rank: 5, bid: 159>
, <cards: [K4444 -> K4444], rank: 5, bid: 125>
, <cards: [K5555 -> K5555], rank: 5, bid: 326>
, <cards: [K5KKK -> KKKK5], rank: 5, bid: 720>
, <cards: [K7777 -> K7777], rank: 5, bid: 673>
, <cards: [KQQQQ -> KQQQQ], rank: 5, bid: 15>
, <cards: [KK9KJ -> KKK9J], rank: 5, bid: 745>
, <cards: [KK9KK -> KKKK9], rank: 5, bid: 295>
, <cards: [KKKK7 -> KKKK7], rank: 5, bid: 155>
, <cards: [KKAJK -> AKKKJ], rank: 5, bid: 358>
, <cards: [AJ4AA -> AAA4J], rank: 5, bid: 948>
, <cards: [A3AAA -> AAAA3], rank: 5, bid: 780>
, <cards: [A4AAA -> AAAA4], rank: 5, bid: 931>
, <cards: [A9999 -> A9999], rank: 5, bid: 544>
, <cards: [ATAAA -> AAAAT], rank: 5, bid: 772>
, <cards: [AA2AA -> AAAA2], rank: 5, bid: 337>
, <cards: [AA8AA -> AAAA8], rank: 5, bid: 975>
, <cards: [AAQAJ -> AAAQJ], rank: 5, bid: 149>
, <cards: [JJJJJ -> JJJJJ], rank: 6, bid: 147>
, <cards: [JJJ2J -> 2JJJJ], rank: 6, bid: 972>
, <cards: [JJJ8J -> 8JJJJ], rank: 6, bid: 97>
, <cards: [JJJQQ -> QQJJJ], rank: 6, bid: 863>
, <cards: [JJ4J4 -> 44JJJ], rank: 6, bid: 420>
, <cards: [JJ77J -> 77JJJ], rank: 6, bid: 773>
, <cards: [JJQQQ -> QQQJJ], rank: 6, bid: 869>
, <cards: [J3333 -> 3333J], rank: 6, bid: 199>
, <cards: [J4444 -> 4444J], rank: 6, bid: 784>
, <cards: [J55J5 -> 555JJ], rank: 6, bid: 359>
, <cards: [J88J8 -> 888JJ], rank: 6, bid: 789>
, <cards: [J99J9 -> 999JJ], rank: 6, bid: 60>
, <cards: [JKJKK -> KKKJJ], rank: 6, bid: 854>
, <cards: [JKKKK -> KKKKJ], rank: 6, bid: 572>
, <cards: [JAJAA -> AAAJJ], rank: 6, bid: 272>
, <cards: [JAAAA -> AAAAJ], rank: 6, bid: 740>
, <cards: [2J2J2 -> 222JJ], rank: 6, bid: 878>
, <cards: [2222J -> 2222J], rank: 6, bid: 404>
, <cards: [3J3J3 -> 333JJ], rank: 6, bid: 517>
, <cards: [4J4J4 -> 444JJ], rank: 6, bid: 523>
, <cards: [5J555 -> 5555J], rank: 6, bid: 156>
, <cards: [6J666 -> 6666J], rank: 6, bid: 485>
, <cards: [66JJ6 -> 666JJ], rank: 6, bid: 719>
, <cards: [77J7J -> 777JJ], rank: 6, bid: 844>
, <cards: [7777J -> 7777J], rank: 6, bid: 527>
, <cards: [8888J -> 8888J], rank: 6, bid: 413>
, <cards: [9999J -> 9999J], rank: 6, bid: 959>
, <cards: [TTTJJ -> TTTJJ], rank: 6, bid: 956>
, <cards: [TTTJT -> TTTTJ], rank: 6, bid: 331>
, <cards: [QQQJQ -> QQQQJ], rank: 6, bid: 426>
]
254115617
